order_ID;product_id;no_of_atix;no_of_ctix;orderdate;visitdate
1000001;974440;5;2;2023-03-18;2023-03-30
1000002;974440;5;2;2023-03-18;2023-03-30
1000003;974440;5;2;2023-03-18;2023-03-30
1000004;974440;9;2;2023-03-18;2023-03-30
1000005;974440;3;2;2023-03-18;2023-03-30
1000006;974440;9;2;2023-03-18;2023-03-28
1000007;974440;3;2;2023-03-18;2023-04-02
1000008;975451;6;2;2023-03-18;2023-03-19
1000009;974440;7;2;2023-03-18;2024-03-18
1000010;974440;8;0;2023-03-18;2023-04-03
1000011;974146;4;2;2023-03-18;2023-03-28
1000012;974440;3;2;2023-03-18;2023-04-02
1000013;974440;7;2;2023-03-18;2024-03-18
1000014;703295;8;0;2023-03-18;2023-04-03
1000015;974440;9;2;2023-03-18;2023-03-28
1000016;974440;3;2;2023-03-18;2023-03-19
1000017;703726;7;5;2023-03-18;2024-01-18
1000018;974440;4;1;2023-03-18;2023-04-03
1000019;976152;7;5;2023-03-18;2024-01-18
1000020;974863;4;1;2023-03-18;2023-04-03
1000021;974146;4;2;2023-03-18;2023-03-28
1000022;974440;3;2;2023-03-18;2023-04-02
1000023;974727;7;2;2023-03-18;2024-03-18
1000024;703295;8;0;2023-03-18;2023-04-03
1000025;974440;9;2;2023-03-18;2023-03-28
1000026;974440;3;2;2023-03-18;2023-03-19
1000027;703726;7;5;2023-03-18;2024-01-18
1000028;974333;4;1;2023-03-18;2023-04-03
1000029;976152;7;5;2023-03-18;2024-01-18
1000030;974863;4;1;2023-03-18;2023-04-03
1000031;974146;4;2;2023-03-18;2023-03-28
1000032;974440;3;0;2023-03-18;2023-04-02
1000033;974727;7;2;2023-03-18;2024-03-18
1000034;703295;8;0;2023-03-18;2023-04-03
1000035;974440;9;2;2023-03-18;2023-03-28
1000036;974440;3;2;2023-03-18;2023-03-19
1000037;703726;7;5;2023-03-18;2024-01-18
1000038;974333;4;1;2023-03-18;2023-04-03
1000039;976152;7;5;2023-03-18;2024-01-18
1000040;974863;4;1;2023-03-18;2023-04-03
1000041;974575;4;2;2023-03-18;2023-03-28
1000042;975456;3;0;2023-03-18;2023-04-02
1000043;974727;7;2;2023-03-18;2024-03-18
1000044;703295;8;0;2023-03-18;2023-04-03
1000045;974440;9;2;2023-03-18;2023-03-28
1000046;974440;3;2;2023-03-18;2023-03-19
1000047;703726;7;5;2023-03-18;2024-01-18
1000048;974333;4;1;2023-03-18;2023-04-03
1000049;976152;7;5;2023-03-18;2024-01-18
1000050;974863;4;1;2023-03-18;2023-04-03
1000051;974575;4;2;2023-03-18;2023-03-19
1000052;975456;3;0;2023-03-18;2023-04-01
1000053;974727;7;2;2023-03-18;2023-05-18
1000054;703295;8;0;2023-03-18;2023-04-03
1000055;703295;9;2;2023-03-18;2023-03-19
1000056;973460;3;2;2023-03-18;2023-03-19
1000057;703726;7;5;2023-03-18;2024-01-18
1000058;974333;4;1;2023-03-18;2023-04-03
1000059;976152;7;5;2023-03-18;2023-04-18
1000060;974863;4;1;2023-03-18;2023-03-26
1000061;975451;6;2;2023-03-18;2023-03-19
1000062;974403;3;0;2023-03-18;2023-03-21
1000063;974727;7;2;2023-03-18;2023-04-18
1000064;703295;8;0;2023-03-18;2023-04-03
1000065;974729;9;2;2023-03-18;2023-03-19
1000066;973460;3;2;2023-03-18;2023-03-19
1000067;703726;7;5;2023-03-18;2023-05-18
1000068;974333;4;1;2023-03-18;2023-03-24
1000069;974170;1;1;2023-03-18;2023-04-18
1000070;974863;2;1;2023-03-18;2023-03-23
1000071;975451;6;2;2023-03-18;2023-03-19
1000072;974484;3;0;2023-03-18;2023-03-24
1000073;974484;7;2;2023-03-18;2023-04-18
1000074;703295;2;0;2023-03-18;2023-06-02
1000075;974729;9;2;2023-03-18;2023-03-28
1000076;973460;3;2;2023-03-18;2023-03-19
1000077;974484;7;5;2023-03-18;2023-05-18
1000078;974333;4;1;2023-03-18;2023-03-24
1000079;974170;1;1;2023-03-18;2023-08-18
1000080;974484;2;1;2023-03-18;2023-03-23
1000081;974484;6;2;2023-03-18;2023-03-19
1000082;974484;3;0;2023-03-18;2023-03-21
1000083;974727;7;2;2023-03-18;2023-04-18
1000084;975049;8;0;2023-03-18;2023-04-03
1000085;974729;2;2;2023-03-18;2023-03-19
1000086;973460;3;2;2023-03-18;2023-12-18
1000087;974484;3;5;2023-03-18;2023-05-18
1000088;974333;4;1;2023-03-18;2023-03-24
1000089;974170;1;1;2023-03-18;2023-04-18
1000090;974260;2;1;2023-03-18;2023-03-22
1000091;975451;6;2;2023-03-18;2023-03-19
1000092;974484;3;0;2023-03-18;2023-03-24
1000093;975248;7;2;2023-03-18;2023-04-18
1000094;974981;2;0;2023-03-18;2023-06-02
1000095;974729;9;2;2023-03-18;2023-03-28
1000096;973460;3;2;2023-03-18;2023-03-19
1000097;974484;7;5;2023-03-18;2023-05-18
1000098;974333;4;1;2023-03-18;2023-03-24
1000099;974170;1;1;2023-03-18;2023-08-18
1000100;974484;2;1;2023-03-18;2023-03-23
1000101;975248;6;2;2023-03-18;2023-03-19
1000102;974484;3;0;2023-03-18;2023-03-21
1000103;703726;2;0;2023-03-19;2023-04-19
1000104;975049;3;2;2023-03-19;2023-03-31
1000105;703726;2;2;2023-03-19;2023-03-23
1000106;974032;3;2;2023-03-19;2023-04-05
1000107;975019;4;2;2023-03-19;2023-03-27
1000108;973588;3;2;2023-03-19;2023-03-23
1000109;975248;5;3;2023-03-19;2023-03-26
1000110;703726;5;2;2023-03-19;2023-03-23
1000111;975019;3;2;2023-03-19;2023-03-22
1000112;974863;1;2;2023-03-19;2023-03-20
1000113;973760;2;0;2023-03-19;2023-05-19
1000114;975049;3;2;2023-03-19;2023-03-30
1000115;703726;2;2;2023-03-19;2023-03-23
